2020-11-20 23:23:03.312569
2b6f99aa5d38c9f3ac7a6d5e8413bd2b caniuse/feature-spellcheck-attribute.json
559674d38bbb720b3372d18847a8ce16 caniuse/feature-sql-storage.json
61b6351bf762c105b4d3225e0a16fd52 caniuse/feature-srcset.json
26c318c07984777c5974a7b5ed858cd9 caniuse/feature-stream.json
04b58062e25de2d1cbbfe6e87be39fa6 caniuse/feature-streams.json
6e1de21a9a64829bf785eb9b13a9adee caniuse/feature-stricttransportsecurity.json
2e676e97cc55430b514eef2634c27859 caniuse/feature-style-scoped.json
1a2617f9b1923d6c79592238b5326e38 caniuse/feature-subresource-integrity.json
6382852d2286a3152699d27e8d5aeaec caniuse/feature-svg-css.json
e9899571680a2113fd435ee15186cf6e caniuse/feature-svg-filters.json
9fc7c7350361b2a11184d322a2feca9c caniuse/feature-svg-fonts.json
7466694a471b640783d028fd572fd76a caniuse/feature-svg-fragment.json
f71b93dc1dbd84cb3af6cc1783ba5847 caniuse/feature-svg-html.json
dc24f096b5598cffbdd11b1092368bbc caniuse/feature-svg-html5.json
4de0aeba278f5972c889e66f38782395 caniuse/feature-svg-img.json
b1515efd6e0b8cfeb7f2fbe5300a0cba caniuse/feature-svg-smil.json
dcb492a4762f2bf00f1aa6c87b2a09ec caniuse/feature-svg.json
20e543408d884e8da27b3fc8c2f18e8c caniuse/feature-sxg.json
be01aef19d173fa7928609e18503c9a5 caniuse/feature-tabindex-attr.json
9eeaab233f2b490bdeb50044cd20febd caniuse/feature-template-literals.json
b59769b376eb6819cf2b659e966c9b69 caniuse/feature-template.json
5efb9dfeb5b494893538c8aa43213812 caniuse/feature-text-decoration.json
b0f97767b78e5e45022bfae6c1862f46 caniuse/feature-text-emphasis.json
3d646028ebb9904d286b30d00e9a4317 caniuse/feature-text-overflow.json
c4ee9af5ac5edf68f7e3cdc1323ccc5f caniuse/feature-text-size-adjust.json
cfcd3f44f8cfe9f03e599beeb4b03067 caniuse/feature-text-stroke.json
8777291511f20b7161f4928ed1171e6c caniuse/feature-textcontent.json
eeb6943fadfcf1d94159dde1b54d0f78 caniuse/feature-textencoder.json
0d58de88e999289e86c22019ccab6aaf caniuse/feature-tls1-1.json
9ce935db786973744cec21ec7f4f40f4 caniuse/feature-tls1-2.json
5effddc56c9627cec653f89933e72e37 caniuse/feature-tls1-3.json
3b1bfdea70fe4af72958b1d2c406129a caniuse/feature-touch.json
7cddcd1b1a9a3f6dfee879bbdb3ac034 caniuse/feature-transforms2d.json
5ec0a96e8ab81a38de32a13da0600dcb caniuse/feature-transforms3d.json
0ce5010a166b59b1f28f8c7dd0a8b057 caniuse/feature-trusted-types.json
d31efa859dc19c221a366a1efad2c79f caniuse/feature-ttf.json
c8e79595876c112244a727aa0372897d caniuse/feature-typedarrays.json
bf3d255940cec994b9b1994ecb435bfc caniuse/feature-u2f.json
515b0d34e6b832010d739aa556c5203c caniuse/feature-unhandledrejection.json
9be6b683c5d53423b3eb80accfd364b5 caniuse/feature-upgradeinsecurerequests.json
21a329a3f359f23531152340e41de3c6 caniuse/feature-url-scroll-to-text-fragment.json
0ed1f9ef585a0177a6970a293547c5c0 caniuse/feature-url.json
21554cf9640e2ada771e0ca0b2fc81f5 caniuse/feature-urlsearchparams.json
23d97a0b945a538afa915c9efce8bc63 caniuse/feature-use-strict.json
d6b7ebdd79bc63dad654010319e9c8d8 caniuse/feature-user-select-none.json
aa92be81200bbb06da5b85ed4d393790 caniuse/feature-user-timing.json
b2475125738666dfd993679408f5a9d4 caniuse/feature-variable-fonts.json
4deb51a8fed0858c8bd4a85f1fc93067 caniuse/feature-vibration.json
7ebee0f8eb1a4064286de83edd0becd9 caniuse/feature-video.json
789aad7579145eb938b9bc10699eb43d caniuse/feature-videotracks.json
646b1a93da761d2b5a036bb388e73dcb caniuse/feature-viewport-units.json
5047ef731ec575a06bb23ee59be1cf40 caniuse/feature-wai-aria.json
f73a3cd66e1e996823512d27336eb75a caniuse/feature-wake-lock.json
f8f5d3985b7ac41bff4e4a00f474be34 caniuse/feature-wasm.json
f71f891f292b10300bdcb8bb737fe4ea caniuse/feature-wav.json
4d8d04afcf39ef52c977a721623d0622 caniuse/feature-wbr-element.json
2c93c9244cf408dc29a050cbecadfcc2 caniuse/feature-web-animation.json
c5395b3ac792207d6c564861b0d6f043 caniuse/feature-web-app-manifest.json
f497832877aadc9124f342cd3e6c16ea caniuse/feature-web-bluetooth.json
220b464b94b1f7d854f2bb0edcc14de9 caniuse/feature-web-share.json
9a876170e5ffc3c3b726263cc2976db0 caniuse/feature-webauthn.json
0123410148349e5ffd5a684c11e814a5 caniuse/feature-webgl.json
ad92b51068c05680c20126bb6dfe25bd caniuse/feature-webgl2.json
34bd1ef464b74dc5ce01ae00e8532db6 caniuse/feature-webgpu.json
7e311c39f1eec63e17f727010aee304b caniuse/feature-webhid.json
6fc860d082a3d970e59475089c51264b caniuse/feature-webm.json
aadf27ac4f5f19dea7ed321e83ed4032 caniuse/feature-webnfc.json
d10e803588754201f12dd948e0c5b1f4 caniuse/feature-webp.json
186efefb1b01224e85e56a103d93d7c6 caniuse/feature-websockets.json
ba66e65beada0bd1fd5e5bb6095d7ad4 caniuse/feature-webusb.json
9a450243663cb9a2608d0c97b8f54ab6 caniuse/feature-webvr.json
ae5e0f9469fd25cced3ab0752907f136 caniuse/feature-webvtt.json
6e0a43fe5dccb50dbdccd4bd2989f7b0 caniuse/feature-webworkers.json
249b5335d7c658cc593af18d0531be3f caniuse/feature-webxr.json
a5be6f6143c14eacbd44f13a0c875b9c caniuse/feature-will-change.json
8640645905b73398ce4cac44512e07d4 caniuse/feature-woff.json
bfac4604eeb4e61dcc29eaaaa66cf682 caniuse/feature-woff2.json
b839558cd0bcc9db09c2fc1d1feeca0d caniuse/feature-word-break.json
4b2a0b6d8251f198c0c6856e3b7f4489 caniuse/feature-wordwrap.json
75a63ea9df723ab04e8bd3c74d18279f caniuse/feature-x-doc-messaging.json
3a82387178a9ed8d20a6c27594d800a4 caniuse/feature-x-frame-options.json
16b617ea4551aa9770e35bd32e608cd9 caniuse/feature-xhr2.json
030e6c7c508daea9c231767552f50a75 caniuse/feature-xhtml.json
80dd567d8a5413f6d702feb272e7ecdc caniuse/feature-xhtmlsmil.json
917358e5ec29b73c953e1e226032242b caniuse/feature-xml-serializer.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-appmanifest.json
b81ab9bb1e58d4c8590e98aa88e35c67 headings/headings-box-tree-api-1.json
086a7ef6a179e45b720fc0fd33d2d594 headings/headings-compat-1.json
dfb57774d731e93666efae0473332f96 headings/headings-compositing-1.json
97b1092fdb9b1576fc7d95080bcff193 headings/headings-compositing-2.json
0a84508281d1d434a970ca7e6e88eb8b headings/headings-console-1.json
2bb38e880368b9aed4afb4e16f6330ad headings/headings-credential-management-1.json
ad4bd7cf804923b56ffcf56255b738ac headings/headings-csp3.json
2a60025766df9a63e318da7e2533e71b headings/headings-css-2007.json
f35cc63ae577c01017fad432cfeaa64d headings/headings-css-2010.json
e3d2b330a6906a3218d61e0cccf932ae headings/headings-css-2015.json
38a799b4a36878680199b5a2f5262c16 headings/headings-css-2017.json
ccf0a19d7e46361336103201b3aa9c89 headings/headings-css-2018.json
384d974cb4c4ff3e3963586e98ad0d65 headings/headings-css-2020.json
c50363dcf0d16617a990323247ef8237 headings/headings-css-align-3.json
ca2c212105187ddc5b173e7149f4c616 headings/headings-css-animation-worklet-1.json
102e16c5159626f7cf4e9b025faa8410 headings/headings-css-animations-1.json
36ec132a53206bff17e526c4d368913d headings/headings-css-animations-2.json
bed1d05ebdfa7262de2f0fc171e61ba4 headings/headings-css-backgrounds-3.json
9c4b783c75fa1286006bee808d1605ed headings/headings-css-backgrounds-4.json
474792f1c7fa1bc192e55ad23a226857 headings/headings-css-box-3.json
3f827b4a36b0808bd7381f9626c611d0 headings/headings-css-box-4.json
cbc0addb1893266130044cf2fc14db7e headings/headings-css-break-3.json
f6f6a95c093a17f857c84ac9ae1659a6 headings/headings-css-break-4.json
92c5a66e39a53146aeeee6a0d1741bd7 headings/headings-css-cascade-3.json
9c19c88eac8e31dada502d790d115cb0 headings/headings-css-cascade-4.json
99bee46f14954f7564518ed42d6beb7f headings/headings-css-cascade-5.json
7950e0fd9de8abbb44ec85dc4f45767e headings/headings-css-color-3.json
c735e61efebdbf9359f6f39170b3cfc9 headings/headings-css-color-4.json
54085479cc263ac759ad4bc56797b13e headings/headings-css-color-5.json
f20b77351d0295069af5f9ab30c7ac43 headings/headings-css-color-adjust-1.json
17f8489f453f9adcb79684672bc5a850 headings/headings-css-conditional-3.json
1f96eb64686f0be9795fbb5504a65dad headings/headings-css-conditional-4.json
f989720ea44684464f348b5e796fef22 headings/headings-css-contain-1.json
376d909eeedd618eb4d947b705b37ccb headings/headings-css-contain-2.json
9cba0d9a546b04e581838cb346c1001f headings/headings-css-content-3.json
6350b4bab48e3b8da4ede811ab3b31c1 headings/headings-css-counter-styles-3.json
541e19c876f07f641076b4f5429dacf8 headings/headings-css-device-adapt-1.json
077f6ee9c0e13b9d859f8996f25a5110 headings/headings-css-display-3.json
b068d34e159be31d3489cd0cbdee6a55 headings/headings-css-easing-1.json
39d61992285bc43c6a56dfda28b37aa2 headings/headings-css-egg-1.json
e01d8b28ebecb641e28fb5c8c54f2bf9 headings/headings-css-env-1.json
415931ea387c46ce82b62add25b92be7 headings/headings-css-exclusions-1.json
29e1b3a802edce1b2166feb466a9b223 headings/headings-css-extensions-1.json
afefcb053b08876318b4d82bae1c1117 headings/headings-css-flexbox-1.json
d79e4e5e55b334cb175decb445ddf1c6 headings/headings-css-font-loading-3.json
ab1fc7857ea7112280bce76d4a492a46 headings/headings-css-fonts-3.json
5d20da61af7277d135f4762f48beb1b3 headings/headings-css-fonts-4.json
391fbecd1a8c34ab84e12d474f676e1f headings/headings-css-forms-1.json
2e8bd40e3f7431e51f9d78e3a7b9a3c1 headings/headings-css-gcpm-3.json
8d428405bbf8a5552807016f93c39d0a headings/headings-css-gcpm-4.json
2793481bf68a7cc29e973c3ded19faf5 headings/headings-css-grid-1.json
0db609808271aa1b83aad3ab3c2175e2 headings/headings-css-grid-2.json
ccb239a3aedeb9e6bb1796a96bf4c6b3 headings/headings-css-grid-3.json
6e724d4e0922c484c4f0dd868e258233 headings/headings-css-highlight-api-1.json
9722d882608d6e7a7297416eb4eecb03 headings/headings-css-images-3.json
150f8b21974a966b64a1429c164b3c17 headings/headings-css-images-4.json
082a7547e6c1a6e6c432ad3cd760ace4 headings/headings-css-inline-3.json
dc9b154de3fe91ab1c7eec8bf7f99fdf headings/headings-css-layout-api-1.json
6dbb79f92f41adc6e142db042eb63eb3 headings/headings-css-line-grid-1.json
f808edde27025ceb0ed157c80640714a headings/headings-css-lists-3.json
4b877d1c2db787c34439de4694047ccc headings/headings-css-logical-1.json
2ab574d83eff222f843896026f055cd0 headings/headings-css-marquee-3.json
8b6bbe97829d98f23d1111638e2a3c00 headings/headings-css-masking-1.json
11590e871a2aeb274efdfbb1be829326 headings/headings-css-mobile.json
493146481e59c0ea5e99d65a0f794930 headings/headings-css-multicol-1.json
6dbd09de0c09e0c99b1445aa7b2075aa headings/headings-css-multicol-2.json
4b7d8c7e72b8112ba2331cac44551a8e headings/headings-css-namespaces-3.json
02d9e6410f9f24277fcb815f6f9f0e15 headings/headings-css-nav-1.json
0f6eaa74ea249b5b856211c5bfaa322a headings/headings-css-nesting-1.json
58476ee2dba8a1bab056e64476b54cee headings/headings-css-overflow-3.json
c5582a34c59b9c5e060a16cb32881849 headings/headings-css-overflow-4.json
6fefcbf29184468a24921730b956cfce headings/headings-css-overscroll-1.json
3cba51491db0772cf18e8f606ba74390 headings/headings-css-page-3.json
1afa946e0a428ee5be3003c3cc1b1dd3 headings/headings-css-page-4.json
32e417a242e9e31a26b60abad8936221 headings/headings-css-page-floats-3.json
fae1be6291aac27a3c617560d3178368 headings/headings-css-page-template-1.json
43f7d93036054eccc94d2f349dc8a180 headings/headings-css-paint-api-1.json
685bbca330069ba67539d7140a360ccc headings/headings-css-parser-api-1.json
428f01a515dca5bf1657214a6697c77f headings/headings-css-position-3.json
02d48e2624f99edfa18dcb469d4b2943 headings/headings-css-preslev-1.json
f333d8b0a6d616a57ccc7d81eb189b74 headings/headings-css-print.json
a3b4bd344f369092a383cfb2d2c1fbf5 headings/headings-css-properties-values-api-1.json
872e2c840109e945f582e00a4b26b282 headings/headings-css-pseudo-4.json
169b06a05ad8c61c22e8a7b355327e7e headings/headings-css-regions-1.json
94017d9cbde7bc24dc1e40171335c3d7 headings/headings-css-rhythm-1.json
57d5f2400e5ab28727001f43063dc207 headings/headings-css-round-display-1.json
f6475e4f9c8f09a98f51fda9f3910340 headings/headings-css-ruby-1.json
d8cf43425ad51aa8f299f428b5374d5f headings/headings-css-scoping-1.json
a6f63d2a84a7e19dfbe41d0e16a27843 headings/headings-css-scroll-anchoring-1.json
452437078247554f907629228f0b161e headings/headings-css-scroll-snap-1.json
7d3f2c7ceef2e4ec9dc1b231cccb06b3 headings/headings-css-scrollbars-1.json
34d52629b70ddf9144eeb3f718361d37 headings/headings-css-shadow-parts-1.json
d96fc76fc355739a48e6e3859c79ace1 headings/headings-css-shapes-1.json
0d9a3b75358ccdc686ae4dd79a8b62bd headings/headings-css-shapes-2.json
beeaab3b335e6ee81e7c7aea1aa74d91 headings/headings-css-size-adjust-1.json
8ee01c34de63f9699a9d0330af0dbcc5 headings/headings-css-sizing-3.json
e1855d041bf1f98890ff5dfaab214efc headings/headings-css-sizing-4.json
3974d120b7ac920e97f0004bc6a9c65f headings/headings-css-speech-1.json
57cfa23efc953573aafb83cda341276b headings/headings-css-style-attr-1.json
10c8eca753fe1a865f6eba4d43105e26 headings/headings-css-syntax-3.json
c663c8581b32f470410317be2bed04cb headings/headings-css-tables-3.json
81d487e424fac2f96bfec5b01760d9a5 headings/headings-css-template-1.json
bb475435d03dd7ac68a55e7a438fb420 headings/headings-css-text-3.json
b7533b164f16ee9cf90b6d1ccda8bc63 headings/headings-css-text-4.json
c0b3148a18744a6c767b2e68b041c452 headings/headings-css-text-decor-3.json
169db8801cbb4f4fc24123a009037921 headings/headings-css-text-decor-4.json
ff3943a84578bd8abe0e08453ccf8c04 headings/headings-css-transforms-1.json
bc370ace470532bc5691200403d5b02a headings/headings-css-transforms-2.json
cdcd54da24709f44e12c58015df3a328 headings/headings-css-transitions-1.json
fcafac0ab147db245e653ea1c7856f55 headings/headings-css-transitions-2.json
0b095c2df702d7f22ca0bf86af6f2430 headings/headings-css-tv-1.json
86ffbad90f3a33084a6493385859f4cc headings/headings-css-typed-om-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-typed-om-2.json
6cab505ea0bb005b45b1b3c91d22bcc3 headings/headings-css-ui-3.json
61e7ff84f0a43acab4ac6050008a12ce headings/headings-css-ui-4.json
c16e3b4d2109dec216e884d827855928 headings/headings-css-values-3.json
95258ee9f5c551666742919fb2f49caa headings/headings-css-values-4.json
d0fd26dba19ea5e5ece6c2d3733442c8 headings/headings-css-variables-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-viewport-1.json
c1a5bd3123db608f83ba6b7bf175adb7 headings/headings-css-will-change-1.json
d4f1fecadd8710f838c83d089088a240 headings/headings-css-writing-modes-3.json
7d19295777a7399280eb7a13d571822d headings/headings-css-writing-modes-4.json
e6e1cef505437af04c84c4c447f66375 headings/headings-css1.json
b064d6a4000cfc69db7ce02030366386 headings/headings-css2.json
2cc7bb47a43a662b31bd93332d13ef6a headings/headings-cssom-1.json
de72f740e4be68137eb21963cd34e0b1 headings/headings-cssom-view-1.json
c797e49561c4cab8ab2602868d6d5df4 headings/headings-custom-1.json
07aae573279355230f88bdefb1f5eb3f headings/headings-dom-level-2-style.json
693a3f7b603c0ccac2b793f2cccd764b headings/headings-dom.json
5189946e6274e395884f51a99d1494e4 headings/headings-encoding-1.json
bef8efa48d7ab8f67f6dbc3567ccb643 headings/headings-fetch.json
28d4c225bed7c8419932cc32aea4ac8b headings/headings-fileapi-1.json
708dcdc21796fcc462c738d1ffefe36b headings/headings-fill-stroke-3.json
9c64d557c869ef94f23962732dabfbd3 headings/headings-filter-effects-1.json
4bb386daf7a533a6a900987cba2a2a1f headings/headings-filter-effects-2.json
fef4d9de1ccc06e6d3fb5a1f299aa4aa headings/headings-fingerprinting-guidance-1.json
a1f3ad1a4e288522bd6e1327909a88e2 headings/headings-font-metrics-api-1.json
9bc7b667de94ec733be361c67a16fa54 headings/headings-fullscreen.json
8688100d726bf9e0a04374380cfc1cdb headings/headings-generic-sensor-1.json
fc40295ba877e5a9118bd047cdec2ec2 headings/headings-geometry-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-hr-time-2.json
8cb33eefe24017721db1b6159ad0155c headings/headings-html.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-image-resource-1.json
0401acce764b69c61e05d290e55efa2f headings/headings-indexeddb-2.json
1218ec643eaf8549fe11e865ed53a906 headings/headings-infra.json
736aa7a8ab5afd112d1f969048094a73 headings/headings-intersection-observer-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-json-ld11-api.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-matrix.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-mediacapture-streams.json
ede3881af549983d5ded37e2fda1539e headings/headings-mediaqueries-3.json
79d8f64732daa5026f903eba39f91b50 headings/headings-mediaqueries-4.json
bc792871821bdf5f0a1e2e70a3969bdf headings/headings-mediaqueries-5.json
bb337683122fbe0f7e07e63e85d8dea6 headings/headings-mimesniff.json
d9d0f7a409a6192f57e43a7fffd1f574 headings/headings-mixed-content-1.json
6684ea209d223439d199fd56deb9e0ed headings/headings-motion-1.json
f2f6b463b6b0e65162c16a4b14433bf6 headings/headings-navigation-timing-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-navigation-timing-2.json
54feb01a4c38e149f9737b4b16bb9364 headings/headings-network-error-logging-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-page-visibility-2.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-basic-card-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-id-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-request-1.json
225ad4b20c991117ecbd2c206c4ed0e0 headings/headings-permissions-1.json
4563ebcf63e7833dfead060cc1bcdc87 headings/headings-permissions-policy.json
87e6f261b7e3b53f043caf04973ce041 headings/headings-permissions-request-1.json
0e7e0f6d9e1ed1f2ddb2b8d8cbe27c3a headings/headings-permissions-revoke-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-pointerevents3.json
32f727469ca0abd54ef03bb7f7be4515 headings/headings-promises-guide-1.json
7c6f22db34f56c98c705981d7691e4ae headings/headings-quirks-1.json
5f33fed1e56927b7bd77a0e9212dd3c0 headings/headings-referrer-policy-1.json
282c615b1e52b182602108440ef2fab6 headings/headings-reporting-1.json
d0caf6bbf716d69ac69e9a685f3a24eb headings/headings-resize-observer-1.json
842d18f9afe570ecc295c13b03d10f17 headings/headings-screen-orientation-1.json
cef1d2fb7c13ddd29a7bf172c585e963 headings/headings-scroll-animations-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-scroll-customization-api-1.json
1cf3aed5ffab6eec1dd01c60e6b5e50e headings/headings-secure-contexts-1.json
ae2f04392117cfc3a67f9d585cf81fb1 headings/headings-selectors-3.json
d1c5bafbbb173cf2acd82b17c7b42891 headings/headings-selectors-4.json
34156f157f1a1f566dff05341e208fbd headings/headings-selectors-nonelement-1.json
f482709d8ece6e5874386ef7ec7d770d headings/headings-service-workers.json
097e26581094dbdd348e73c8e2a61200 headings/headings-sms-one-time-codes-1.json
a00ac030cb59cf129e5d4c06a0d1e8da headings/headings-sri-1.json
388cf5a3cff0b9192b30a418beed5f62 headings/headings-storage.json
bd08219a6b882d9ca899b9f29ed5ca5a headings/headings-streams.json
3c73634791f1b5a1f6c7abc8e01bfdd9 headings/headings-svg.json
fe6ad1123feaea1e6993084b137753b2 headings/headings-svg2.json
2fb3f16aa738460089d68513fd40847f headings/headings-ui-events-1.json
74cbf3ee6f6d851824b1e0a59dc6868b headings/headings-upgrade-insecure-requests-1.json
bf6c86b0e3feaaa2c67d8ad443b0ab29 headings/headings-url.json
e3d74eda0cf301df382f9025b9ca3571 headings/headings-web-animations-1.json
b8a178ec5f08859ce52d785530e627ba headings/headings-web-background-sync-1.json
775e1d0aa142748b3c554750b1192f16 headings/headings-web-bluetooth-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-web-share-1.json
c18b0dfc94f48d5c6dc688579f27eb79 headings/headings-webappsec-fetch-metadata-1.json
2b4780c81117fc8f6b13f3d4d17eed2b headings/headings-webaudio.json
dbc454df40fd38b55396e58413f12c33 headings/headings-webauthn-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webcryptoapi-1.json
077b1e0ed838a23e33851464a373fe18 headings/headings-webidl.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-stats-1.json
35b80822726366fecedb92140deec913 headings/headings-webusb-1.json
4fbb542e87276ad2ea306b2c40476d6c headings/headings-webxr-1.json
eaf6a2fc181c570598d13024e7774be6 headings/headings-webxr-ar-module-1.json
a5e8365261dfd7ce2db3629e346527e8 headings/headings-webxr-dom-overlays-1.json
86b3d512f6efbf0d515f4e7ec4d96cd4 headings/headings-webxr-gamepads-module-1.json
7a09a25c5095504f427bda798a3bdb01 headings/headings-webxr-hand-input-1.json
3eb5526762c18bf4f849ef1bf9249e65 headings/headings-webxr-hit-test-1.json
572898e99bc30515944e52ed5c3499de headings/headings-webxr-layers-1.json
342dd68c02505d8ea669eea143571bcd headings/headings-woff2.json
c39403ab0b4fe34d6de953e495b0be71 headings/headings-worklets-1.json
f0c9b22a0a1fd845b5ba356a95273a8c headings/headings-xhr.json
2bda616b034f79226858ed6506ad5c10 mdn/accelerometer.json
7df485d7da9924016c3baa1884b08c01 mdn/ambient-light.json
897a936d676b1eb207662ff2bb73f2d8 mdn/animation-timing.json
5b669a98a4cd53702543b5449a712d5a mdn/appmanifest.json
d8c7d95b8c3a2bb9b6b63b770f828831 mdn/audio-output.json
da8039e759520f5b48c41da71cee8445 mdn/background-sync.json
06da20fdfeaf203923d6cad15155a5e1 mdn/battery.json
9a02b214b32139f88857220e77e26e81 mdn/beacon.json
20a93285e07e1695a1250af06adc46e5 mdn/clipboard-apis.json
04c8f2af8afa574f888d696c9582820c mdn/compat.json
e43bfac5de8f4c09762c69e5d6312d11 mdn/compositing-1.json
b13e2e6821660349dd9133710101bc7e mdn/console.json
0457ba9615b3f5de3ba6dbc8cb41460d mdn/controls-list.json
ff3e1cba0a7d41d811254a65a3275f46 mdn/credential-management-1.json
5aab34c1e98f9476d7205ba3e51c2e32 mdn/csp-2.json
a94eedb899846e0f932ef23b3a93166f mdn/csp-3.json
6ae4d3b55308b6bf88e8677e82aa8b42 mdn/csp-embedded-enforcement.json
401f0a2af51c674bf4235573af6ef20c mdn/css-2.json
1189c003438b4e2288b06f957dffd2f3 mdn/css-align-3.json
17f6d2749da7b32fe46c93a301d7d690 mdn/css-animations-1.json
5a4602dabb5d947b59717de1012869d4 mdn/css-backgrounds-3.json
eec3964f1179e591c09b8ead7601394e mdn/css-backgrounds-4.json
92da20e91a921c03da678a8e037ce7d6 mdn/css-box-3.json
153f1dfff7cb42d4b8d7d599c101e2c0 mdn/css-box-4.json
78d2d6652d5c7b0d3679fd8c1b827d37 mdn/css-break-3.json
0e5dd0d9423a785ed6e88027bc001d75 mdn/css-cascade-3.json
86b7ba3a0831034dcef153e72f40e202 mdn/css-cascade-4.json
4c735f7269faf9e792ed3b60426a3321 mdn/css-color-3.json
59864dabae7e0b30bbe772525d08a6e9 mdn/css-color-4.json
dbbf08ce7190b3c3b1c37b25a8a27c86 mdn/css-color-adjust-1.json
bafb433b95aa43fddc69a416c2f7a6af mdn/css-conditional-3.json
0eda247621d61b45e96ae1de1afbb844 mdn/css-conditional-4.json
0a878c2025483334c0ac81a56d6a7f5d mdn/css-contain-2.json
694c899830b5d987603a8619151467ab mdn/css-content-3.json
1b4effd1a94aae6d12233acffc7502d6 mdn/css-counter-styles-3.json
6ac3377f73c96113b2dc451abc94034e mdn/css-device-adapt-1.json
ae3d83512b7ebd25c6b07d89146ae4f7 mdn/css-display-3.json
9a78142c58bd217cf6272dc0cab6d5f3 mdn/css-easing-1.json
478af1b68f7f51e6022466133a014e69 mdn/css-env-1.json
21c48668257e921d054bd557251f75a9 mdn/css-flexbox-1.json
73c94b2e4f37ca86fdc9d8cd39192783 mdn/css-font-loading-3.json
25c67fef779b8a17b71908de59ccce16 mdn/css-fonts-3.json
331bc25c54179e45fbf91ce1162a4c88 mdn/css-fonts-4.json
9e4bde662c2a16f0441cfae6b7bf61a6 mdn/css-grid-1.json
6b82230166b8196de33daf0f900703d4 mdn/css-grid-2.json
83f729a8c0bd194338f100c0a66578df mdn/css-images-3.json
6558545b84727de83b4e9f742c7d7b72 mdn/css-images-4.json
72af4a813a7b6eace6867dd3b2edea48 mdn/css-inline-3.json
78d56f9dde7c66fcaa86de6c83d3bb57 mdn/css-lists-3.json
aac9000c4ca9c51ecba996136eac09c1 mdn/css-logical-1.json
d8a8fb922b75790d0074a7b32422e7b1 mdn/css-masking-1.json
633ed1e20e031896069515556474dc66 mdn/css-mediaqueries-3.json
7fc905c9812f2a6c105db5569d587b4a mdn/css-multicol-1.json
4884e36a1e4d270ad8d3635a9e68d5db mdn/css-namespaces-3.json
c0ede3a56da4c65e2c1f78036b8383ee mdn/css-overflow-3.json
1ec60c392f6988986fbb0956974e296c mdn/css-overflow-4.json
87db184adba9d352bcc4957bbd204da7 mdn/css-overscroll-1.json
9d1cae8f1c9b185d799efbae66c0137f mdn/css-page-3.json
fdba050912a6cf44f0e3460996124a51 mdn/css-paint-api-1.json
3b7e8c5289f9eb3fdd1938a6add1f8ac mdn/css-position-3.json
cae84c6a824268e29b2ba9ea455357d7 mdn/css-properties-values-api-1.json
02405d80593a166d3a3ac5c91f066b35 mdn/css-pseudo-4.json
49b01badd668b572124a0eabbda30e61 mdn/css-regions-1.json
0f0d5f378b8f4cdb2a76f5d2606f9774 mdn/css-rhythm-1.json
6eab42b2e3604177041d53b07e58f030 mdn/css-round-display-1.json
0e9f4f414dd6fc077461671b9d48ca0f mdn/css-ruby-1.json
88cd35239ed9618374a72655b9b971b8 mdn/css-scoping-1.json
971e3397b3769847aadabd210d4d4e73 mdn/css-scroll-anchoring.json
f527d5be73c72525b5d65320ef800b38 mdn/css-scroll-snap-1.json
7d044481a1583e7b1ddee9318ef45f99 mdn/css-scrollbars-1.json
3650dc23fee28aaf5758f240ecb17487 mdn/css-shadow-parts-1.json
caf553bcb883d2b9cebc5c59a8872728 mdn/css-shapes-1.json
bd25d05e4c9852c6a25cf33e0c41dff4 mdn/css-shapes-2.json
db7510df4b9f70bc6b5df3ca7470e77c mdn/css-size-adjust.json
efa6aebc97782a6e25c0ecd55ce39cd4 mdn/css-sizing-3.json
5ad20a537e975e99701259570c1e5170 mdn/css-sizing-4.json
ff15bdf7ffabdead795ed6879eaf4c70 mdn/css-text-3.json
1c0b60837d16357c435067a66c9e6561 mdn/css-text-4.json
7b01367906b7774a6f7131280afdac24 mdn/css-text-decor-3.json
1b2f4a7b27059a4b43369c2c2a4f6784 mdn/css-text-decor-4.json
a0e375a45c5739e6c500967c59ced1d7 mdn/css-transforms-1.json
d96d2e24ead8972ea2f7812c9ff770c6 mdn/css-transforms-2.json
cbb96087a39ca17faa263267d5fdcbae mdn/css-transitions-1.json
