2020-12-18 00:33:07.392462
417d928b334245124b3554e923c0366f caniuse/feature-spellcheck-attribute.json
821205e1c84b2ecffb7326f6ff2ce41f caniuse/feature-sql-storage.json
40ebd3b4dea8584c6e4a10a6a9bd4c22 caniuse/feature-srcset.json
f9ef09e597cd00901b266109b5483ee8 caniuse/feature-stream.json
00d0852113234c4efee7d79cc9731683 caniuse/feature-streams.json
dbaa6bcd747370b6dc53a844aeb50002 caniuse/feature-stricttransportsecurity.json
8b834dc046cbef45905bf2fe61961052 caniuse/feature-style-scoped.json
280f967b3e04367799b46d99aa5d3332 caniuse/feature-subresource-integrity.json
2ccd31fba00835c2279be52bb50b60db caniuse/feature-svg-css.json
650fdce67dcd9548bfffb1d4c558b6d1 caniuse/feature-svg-filters.json
59c4c4d04818b8f7a3e6c6f52ae8fb25 caniuse/feature-svg-fonts.json
532e4b4aca7f440c626a3c145153b4c8 caniuse/feature-svg-fragment.json
810e48de8c1172fb82e629896ac96bfb caniuse/feature-svg-html.json
7a400f23ef0f33ee6ac069a696b1944f caniuse/feature-svg-html5.json
ecca5898ef7515df744dcd8e004204b9 caniuse/feature-svg-img.json
3755e1644def0ef29fe70f749f584330 caniuse/feature-svg-smil.json
be4163ceac800477e518f0ee14d2d4e2 caniuse/feature-svg.json
13f865dd8fb756e19ab684f6d2dcdb82 caniuse/feature-sxg.json
384b9ef7a99ef736e0f5dd020379c4f7 caniuse/feature-tabindex-attr.json
c13c7bcfdbdb661949a51d8851d33bb0 caniuse/feature-template-literals.json
877b8ebf4faa1440a6ac8d3fc37cc346 caniuse/feature-template.json
330361e11af1513ba6d2e3106c0eea7c caniuse/feature-text-decoration.json
5b79a29d2a30512d9f365dd305ea2fcf caniuse/feature-text-emphasis.json
7328c60c14c55467ee5058ef0f66c004 caniuse/feature-text-overflow.json
ce97ef155ff24678133d5d89de3cecbc caniuse/feature-text-size-adjust.json
c36730af363fcfe6e53be552ec54f3e7 caniuse/feature-text-stroke.json
12d8f23fdef3608b0d0dab8b47236906 caniuse/feature-textcontent.json
056a444efecbb3ea66672b60822f0ad3 caniuse/feature-textencoder.json
6bf8267d39ba701d282dfb7bbd012ac9 caniuse/feature-tls1-1.json
8a166f27df8a31fb5dd6d23c21d42ec0 caniuse/feature-tls1-2.json
c952c728ee250f66745a6ec9956514b4 caniuse/feature-tls1-3.json
80a57479f3472a3710588381138bd728 caniuse/feature-touch.json
332cf6b8c0c877364f5a43cc92ce3d9a caniuse/feature-transforms2d.json
0596b6480f2991797458ad22a35f54dc caniuse/feature-transforms3d.json
3ec4d6fd9e715604cd45b1fc8d42e2cd caniuse/feature-trusted-types.json
88dc70a27fdae6c263177d369cd9ae83 caniuse/feature-ttf.json
7eb835d159dd45a8acc545c84b75524b caniuse/feature-typedarrays.json
7cc8cb92a1cb8d5b5554a9f9362de510 caniuse/feature-u2f.json
5088a185d9304426a300f9d55b4c8ee4 caniuse/feature-unhandledrejection.json
666f4789da6f696a2611e645aa43a828 caniuse/feature-upgradeinsecurerequests.json
9093f11b200f4dde193107ec5ee56a1c caniuse/feature-url-scroll-to-text-fragment.json
7364647ed901377da52812a39c718c31 caniuse/feature-url.json
9be37a7dae72d68346f08bf93d3bd7d1 caniuse/feature-urlsearchparams.json
7c09127bf27653647e70ad7cd4e7a94c caniuse/feature-use-strict.json
3f0b33a613c2714fe6ee889225d08394 caniuse/feature-user-select-none.json
ee6d2f6e931e50f83d389560c7f69c9a caniuse/feature-user-timing.json
f032673ffdb43bc67a16df8d17ae4ae7 caniuse/feature-variable-fonts.json
e5a00e08463e751a5389c9724df4616b caniuse/feature-vibration.json
3105b56606a47d00a3ce8b4d8a14f5c0 caniuse/feature-video.json
8b3ff4ee12f05428d7d5cd2de098869b caniuse/feature-videotracks.json
3a54f0a47d1e8e7ff729342c03b869c7 caniuse/feature-viewport-units.json
3fba23bcc1ac12fe9be05e62058fc647 caniuse/feature-wai-aria.json
754dfe4aef35e4fe0ba007bc3eab287f caniuse/feature-wake-lock.json
ec3d076a9e3f96ae97ecb3e8df35c86b caniuse/feature-wasm.json
72f142d7c2c7e530b8b8f548338d0dcb caniuse/feature-wav.json
e4ea5e32b27186cf1b6685e9103bd0f3 caniuse/feature-wbr-element.json
fa85a1ae2a57010a0b81a6d267a55878 caniuse/feature-web-animation.json
f23abdbffd4e69e32f5f077ebb51e15d caniuse/feature-web-app-manifest.json
65a864f8ff12de1491ec55c151691a52 caniuse/feature-web-bluetooth.json
4b1e625e1a8def747da37d789f6ba1a5 caniuse/feature-web-share.json
8f4b853b77cf7f9e7b1e34813e02a9cf caniuse/feature-webauthn.json
18e60d43f884a252979665285d582c2b caniuse/feature-webgl.json
3ec4b246bd4fc17ccd2e47cf2e2ee843 caniuse/feature-webgl2.json
80432f3dc115095cba18a98b0e43c16b caniuse/feature-webgpu.json
d427534b4cd56207f61b653db7c47edb caniuse/feature-webhid.json
5a1b1860bdb16237c4f53e8d2a51db01 caniuse/feature-webm.json
d0a0aadfcc46794cddc70ec1157aa6dc caniuse/feature-webnfc.json
8a0b637971acffc0f0d91febfac61187 caniuse/feature-webp.json
06c99d70601c17de5aa0264dcc907846 caniuse/feature-websockets.json
cb8fe969840384a26e8208a3fbb00ee2 caniuse/feature-webusb.json
8db37c211f4f48eec2af72b04c2304a2 caniuse/feature-webvr.json
9dcb16aa536b7875890b62fce8a99835 caniuse/feature-webvtt.json
c212f4366c0e3ff777cd1119ab0d425f caniuse/feature-webworkers.json
52c0d002965a7c0f26648e46711d9235 caniuse/feature-webxr.json
885988c687294d91d4102b49f989297f caniuse/feature-will-change.json
25ff3b09d0fcd50d43e298572b8644da caniuse/feature-woff.json
62e9973649a03a94c293d84185325195 caniuse/feature-woff2.json
c6345d3e66d1beb78747bd95ea6c4105 caniuse/feature-word-break.json
2e5921689a74350d94f624e648bcef3a caniuse/feature-wordwrap.json
ce759ffbd5d339b671ea04e1e86c89ae caniuse/feature-x-doc-messaging.json
043c16deed2333b85b48c1976ca0cc8a caniuse/feature-x-frame-options.json
2654ca14228ab4a744078b1777c514c7 caniuse/feature-xhr2.json
bc18c56e3c3a64707934da6542ac406d caniuse/feature-xhtml.json
a6af6ecf74132cdded1a6249e893fc37 caniuse/feature-xhtmlsmil.json
c5706cf4514fa97d12497ab4a382ca0f caniuse/feature-xml-serializer.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-appmanifest.json
b81ab9bb1e58d4c8590e98aa88e35c67 headings/headings-box-tree-api-1.json
086a7ef6a179e45b720fc0fd33d2d594 headings/headings-compat-1.json
dfb57774d731e93666efae0473332f96 headings/headings-compositing-1.json
97b1092fdb9b1576fc7d95080bcff193 headings/headings-compositing-2.json
0a84508281d1d434a970ca7e6e88eb8b headings/headings-console-1.json
2bb38e880368b9aed4afb4e16f6330ad headings/headings-credential-management-1.json
ad4bd7cf804923b56ffcf56255b738ac headings/headings-csp3.json
2a60025766df9a63e318da7e2533e71b headings/headings-css-2007.json
f35cc63ae577c01017fad432cfeaa64d headings/headings-css-2010.json
e3d2b330a6906a3218d61e0cccf932ae headings/headings-css-2015.json
38a799b4a36878680199b5a2f5262c16 headings/headings-css-2017.json
ccf0a19d7e46361336103201b3aa9c89 headings/headings-css-2018.json
52f8ff81ce11eba60ac8b7fc1cd47bfe headings/headings-css-2020.json
c50363dcf0d16617a990323247ef8237 headings/headings-css-align-3.json
ca2c212105187ddc5b173e7149f4c616 headings/headings-css-animation-worklet-1.json
102e16c5159626f7cf4e9b025faa8410 headings/headings-css-animations-1.json
36ec132a53206bff17e526c4d368913d headings/headings-css-animations-2.json
bed1d05ebdfa7262de2f0fc171e61ba4 headings/headings-css-backgrounds-3.json
9c4b783c75fa1286006bee808d1605ed headings/headings-css-backgrounds-4.json
474792f1c7fa1bc192e55ad23a226857 headings/headings-css-box-3.json
3f827b4a36b0808bd7381f9626c611d0 headings/headings-css-box-4.json
cbc0addb1893266130044cf2fc14db7e headings/headings-css-break-3.json
f6f6a95c093a17f857c84ac9ae1659a6 headings/headings-css-break-4.json
92c5a66e39a53146aeeee6a0d1741bd7 headings/headings-css-cascade-3.json
9c19c88eac8e31dada502d790d115cb0 headings/headings-css-cascade-4.json
99bee46f14954f7564518ed42d6beb7f headings/headings-css-cascade-5.json
7950e0fd9de8abbb44ec85dc4f45767e headings/headings-css-color-3.json
c735e61efebdbf9359f6f39170b3cfc9 headings/headings-css-color-4.json
54085479cc263ac759ad4bc56797b13e headings/headings-css-color-5.json
f20b77351d0295069af5f9ab30c7ac43 headings/headings-css-color-adjust-1.json
187028bb20d2e4385572f3dec96757a6 headings/headings-css-conditional-3.json
1f96eb64686f0be9795fbb5504a65dad headings/headings-css-conditional-4.json
f989720ea44684464f348b5e796fef22 headings/headings-css-contain-1.json
376d909eeedd618eb4d947b705b37ccb headings/headings-css-contain-2.json
9cba0d9a546b04e581838cb346c1001f headings/headings-css-content-3.json
6350b4bab48e3b8da4ede811ab3b31c1 headings/headings-css-counter-styles-3.json
541e19c876f07f641076b4f5429dacf8 headings/headings-css-device-adapt-1.json
077f6ee9c0e13b9d859f8996f25a5110 headings/headings-css-display-3.json
b068d34e159be31d3489cd0cbdee6a55 headings/headings-css-easing-1.json
39d61992285bc43c6a56dfda28b37aa2 headings/headings-css-egg-1.json
e01d8b28ebecb641e28fb5c8c54f2bf9 headings/headings-css-env-1.json
415931ea387c46ce82b62add25b92be7 headings/headings-css-exclusions-1.json
29e1b3a802edce1b2166feb466a9b223 headings/headings-css-extensions-1.json
afefcb053b08876318b4d82bae1c1117 headings/headings-css-flexbox-1.json
d79e4e5e55b334cb175decb445ddf1c6 headings/headings-css-font-loading-3.json
ab1fc7857ea7112280bce76d4a492a46 headings/headings-css-fonts-3.json
5d20da61af7277d135f4762f48beb1b3 headings/headings-css-fonts-4.json
391fbecd1a8c34ab84e12d474f676e1f headings/headings-css-forms-1.json
2e8bd40e3f7431e51f9d78e3a7b9a3c1 headings/headings-css-gcpm-3.json
8d428405bbf8a5552807016f93c39d0a headings/headings-css-gcpm-4.json
2793481bf68a7cc29e973c3ded19faf5 headings/headings-css-grid-1.json
0db609808271aa1b83aad3ab3c2175e2 headings/headings-css-grid-2.json
ccb239a3aedeb9e6bb1796a96bf4c6b3 headings/headings-css-grid-3.json
e6242f8642d8ffcfa526af4f0f1d5d3f headings/headings-css-highlight-api-1.json
5c5f7cf3efd5f405c934a87b5fb1d142 headings/headings-css-images-3.json
150f8b21974a966b64a1429c164b3c17 headings/headings-css-images-4.json
082a7547e6c1a6e6c432ad3cd760ace4 headings/headings-css-inline-3.json
dc9b154de3fe91ab1c7eec8bf7f99fdf headings/headings-css-layout-api-1.json
6dbb79f92f41adc6e142db042eb63eb3 headings/headings-css-line-grid-1.json
f808edde27025ceb0ed157c80640714a headings/headings-css-lists-3.json
4b877d1c2db787c34439de4694047ccc headings/headings-css-logical-1.json
2ab574d83eff222f843896026f055cd0 headings/headings-css-marquee-3.json
8b6bbe97829d98f23d1111638e2a3c00 headings/headings-css-masking-1.json
11590e871a2aeb274efdfbb1be829326 headings/headings-css-mobile.json
493146481e59c0ea5e99d65a0f794930 headings/headings-css-multicol-1.json
6dbd09de0c09e0c99b1445aa7b2075aa headings/headings-css-multicol-2.json
4b7d8c7e72b8112ba2331cac44551a8e headings/headings-css-namespaces-3.json
02d9e6410f9f24277fcb815f6f9f0e15 headings/headings-css-nav-1.json
0f6eaa74ea249b5b856211c5bfaa322a headings/headings-css-nesting-1.json
58476ee2dba8a1bab056e64476b54cee headings/headings-css-overflow-3.json
c5582a34c59b9c5e060a16cb32881849 headings/headings-css-overflow-4.json
6fefcbf29184468a24921730b956cfce headings/headings-css-overscroll-1.json
3cba51491db0772cf18e8f606ba74390 headings/headings-css-page-3.json
1afa946e0a428ee5be3003c3cc1b1dd3 headings/headings-css-page-4.json
32e417a242e9e31a26b60abad8936221 headings/headings-css-page-floats-3.json
fae1be6291aac27a3c617560d3178368 headings/headings-css-page-template-1.json
43f7d93036054eccc94d2f349dc8a180 headings/headings-css-paint-api-1.json
685bbca330069ba67539d7140a360ccc headings/headings-css-parser-api-1.json
428f01a515dca5bf1657214a6697c77f headings/headings-css-position-3.json
02d48e2624f99edfa18dcb469d4b2943 headings/headings-css-preslev-1.json
f333d8b0a6d616a57ccc7d81eb189b74 headings/headings-css-print.json
a3b4bd344f369092a383cfb2d2c1fbf5 headings/headings-css-properties-values-api-1.json
872e2c840109e945f582e00a4b26b282 headings/headings-css-pseudo-4.json
169b06a05ad8c61c22e8a7b355327e7e headings/headings-css-regions-1.json
94017d9cbde7bc24dc1e40171335c3d7 headings/headings-css-rhythm-1.json
57d5f2400e5ab28727001f43063dc207 headings/headings-css-round-display-1.json
f6475e4f9c8f09a98f51fda9f3910340 headings/headings-css-ruby-1.json
d8cf43425ad51aa8f299f428b5374d5f headings/headings-css-scoping-1.json
a6f63d2a84a7e19dfbe41d0e16a27843 headings/headings-css-scroll-anchoring-1.json
452437078247554f907629228f0b161e headings/headings-css-scroll-snap-1.json
7d3f2c7ceef2e4ec9dc1b231cccb06b3 headings/headings-css-scrollbars-1.json
34d52629b70ddf9144eeb3f718361d37 headings/headings-css-shadow-parts-1.json
d96fc76fc355739a48e6e3859c79ace1 headings/headings-css-shapes-1.json
0d9a3b75358ccdc686ae4dd79a8b62bd headings/headings-css-shapes-2.json
beeaab3b335e6ee81e7c7aea1aa74d91 headings/headings-css-size-adjust-1.json
8ee01c34de63f9699a9d0330af0dbcc5 headings/headings-css-sizing-3.json
ce8e4bcab418b5bad5f1826acca841db headings/headings-css-sizing-4.json
3974d120b7ac920e97f0004bc6a9c65f headings/headings-css-speech-1.json
57cfa23efc953573aafb83cda341276b headings/headings-css-style-attr-1.json
10c8eca753fe1a865f6eba4d43105e26 headings/headings-css-syntax-3.json
c663c8581b32f470410317be2bed04cb headings/headings-css-tables-3.json
81d487e424fac2f96bfec5b01760d9a5 headings/headings-css-template-1.json
82948b9adbdc349db5e2fac5ece9a892 headings/headings-css-text-3.json
b7533b164f16ee9cf90b6d1ccda8bc63 headings/headings-css-text-4.json
c0b3148a18744a6c767b2e68b041c452 headings/headings-css-text-decor-3.json
169db8801cbb4f4fc24123a009037921 headings/headings-css-text-decor-4.json
ff3943a84578bd8abe0e08453ccf8c04 headings/headings-css-transforms-1.json
bc370ace470532bc5691200403d5b02a headings/headings-css-transforms-2.json
cdcd54da24709f44e12c58015df3a328 headings/headings-css-transitions-1.json
fcafac0ab147db245e653ea1c7856f55 headings/headings-css-transitions-2.json
0b095c2df702d7f22ca0bf86af6f2430 headings/headings-css-tv-1.json
40ab09c5a914b88012faf7973d475c8b headings/headings-css-typed-om-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-typed-om-2.json
6cab505ea0bb005b45b1b3c91d22bcc3 headings/headings-css-ui-3.json
61e7ff84f0a43acab4ac6050008a12ce headings/headings-css-ui-4.json
c16e3b4d2109dec216e884d827855928 headings/headings-css-values-3.json
95258ee9f5c551666742919fb2f49caa headings/headings-css-values-4.json
d0fd26dba19ea5e5ece6c2d3733442c8 headings/headings-css-variables-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-viewport-1.json
c1a5bd3123db608f83ba6b7bf175adb7 headings/headings-css-will-change-1.json
d4f1fecadd8710f838c83d089088a240 headings/headings-css-writing-modes-3.json
7d19295777a7399280eb7a13d571822d headings/headings-css-writing-modes-4.json
e6e1cef505437af04c84c4c447f66375 headings/headings-css1.json
b064d6a4000cfc69db7ce02030366386 headings/headings-css2.json
2cc7bb47a43a662b31bd93332d13ef6a headings/headings-cssom-1.json
de72f740e4be68137eb21963cd34e0b1 headings/headings-cssom-view-1.json
c797e49561c4cab8ab2602868d6d5df4 headings/headings-custom-1.json
07aae573279355230f88bdefb1f5eb3f headings/headings-dom-level-2-style.json
693a3f7b603c0ccac2b793f2cccd764b headings/headings-dom.json
5189946e6274e395884f51a99d1494e4 headings/headings-encoding-1.json
bef8efa48d7ab8f67f6dbc3567ccb643 headings/headings-fetch.json
28d4c225bed7c8419932cc32aea4ac8b headings/headings-fileapi-1.json
708dcdc21796fcc462c738d1ffefe36b headings/headings-fill-stroke-3.json
9c64d557c869ef94f23962732dabfbd3 headings/headings-filter-effects-1.json
4bb386daf7a533a6a900987cba2a2a1f headings/headings-filter-effects-2.json
fef4d9de1ccc06e6d3fb5a1f299aa4aa headings/headings-fingerprinting-guidance-1.json
a1f3ad1a4e288522bd6e1327909a88e2 headings/headings-font-metrics-api-1.json
9bc7b667de94ec733be361c67a16fa54 headings/headings-fullscreen.json
8688100d726bf9e0a04374380cfc1cdb headings/headings-generic-sensor-1.json
fc40295ba877e5a9118bd047cdec2ec2 headings/headings-geometry-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-hr-time-2.json
a2f31baf04feb97be9a362f811f35acf headings/headings-html.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-image-resource-1.json
0401acce764b69c61e05d290e55efa2f headings/headings-indexeddb-2.json
1218ec643eaf8549fe11e865ed53a906 headings/headings-infra.json
736aa7a8ab5afd112d1f969048094a73 headings/headings-intersection-observer-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-json-ld11-api.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-matrix.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-mediacapture-streams.json
ede3881af549983d5ded37e2fda1539e headings/headings-mediaqueries-3.json
79d8f64732daa5026f903eba39f91b50 headings/headings-mediaqueries-4.json
bc792871821bdf5f0a1e2e70a3969bdf headings/headings-mediaqueries-5.json
bb337683122fbe0f7e07e63e85d8dea6 headings/headings-mimesniff.json
4f412b710e968619ccfda55d2e0b48c4 headings/headings-mixed-content-1.json
6684ea209d223439d199fd56deb9e0ed headings/headings-motion-1.json
f2f6b463b6b0e65162c16a4b14433bf6 headings/headings-navigation-timing-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-navigation-timing-2.json
54feb01a4c38e149f9737b4b16bb9364 headings/headings-network-error-logging-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-page-visibility-2.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-basic-card-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-id-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-request-1.json
225ad4b20c991117ecbd2c206c4ed0e0 headings/headings-permissions-1.json
4563ebcf63e7833dfead060cc1bcdc87 headings/headings-permissions-policy.json
87e6f261b7e3b53f043caf04973ce041 headings/headings-permissions-request-1.json
0e7e0f6d9e1ed1f2ddb2b8d8cbe27c3a headings/headings-permissions-revoke-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-pointerevents3.json
32f727469ca0abd54ef03bb7f7be4515 headings/headings-promises-guide-1.json
7c6f22db34f56c98c705981d7691e4ae headings/headings-quirks-1.json
5f33fed1e56927b7bd77a0e9212dd3c0 headings/headings-referrer-policy-1.json
282c615b1e52b182602108440ef2fab6 headings/headings-reporting-1.json
d0caf6bbf716d69ac69e9a685f3a24eb headings/headings-resize-observer-1.json
842d18f9afe570ecc295c13b03d10f17 headings/headings-screen-orientation-1.json
cef1d2fb7c13ddd29a7bf172c585e963 headings/headings-scroll-animations-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-scroll-customization-api-1.json
1cf3aed5ffab6eec1dd01c60e6b5e50e headings/headings-secure-contexts-1.json
ae2f04392117cfc3a67f9d585cf81fb1 headings/headings-selectors-3.json
d1c5bafbbb173cf2acd82b17c7b42891 headings/headings-selectors-4.json
34156f157f1a1f566dff05341e208fbd headings/headings-selectors-nonelement-1.json
f482709d8ece6e5874386ef7ec7d770d headings/headings-service-workers.json
097e26581094dbdd348e73c8e2a61200 headings/headings-sms-one-time-codes-1.json
a00ac030cb59cf129e5d4c06a0d1e8da headings/headings-sri-1.json
388cf5a3cff0b9192b30a418beed5f62 headings/headings-storage.json
bd08219a6b882d9ca899b9f29ed5ca5a headings/headings-streams.json
3c73634791f1b5a1f6c7abc8e01bfdd9 headings/headings-svg.json
fe6ad1123feaea1e6993084b137753b2 headings/headings-svg2.json
2fb3f16aa738460089d68513fd40847f headings/headings-ui-events-1.json
74cbf3ee6f6d851824b1e0a59dc6868b headings/headings-upgrade-insecure-requests-1.json
bf6c86b0e3feaaa2c67d8ad443b0ab29 headings/headings-url.json
e3d74eda0cf301df382f9025b9ca3571 headings/headings-web-animations-1.json
b8a178ec5f08859ce52d785530e627ba headings/headings-web-background-sync-1.json
775e1d0aa142748b3c554750b1192f16 headings/headings-web-bluetooth-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-web-share-1.json
c18b0dfc94f48d5c6dc688579f27eb79 headings/headings-webappsec-fetch-metadata-1.json
c815628cf69f365d1b7a518f0fcbfc4b headings/headings-webaudio.json
5ecd9d6df5e111141cc15c0ffbdd6cb8 headings/headings-webauthn-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webcryptoapi-1.json
077b1e0ed838a23e33851464a373fe18 headings/headings-webidl.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-stats-1.json
35b80822726366fecedb92140deec913 headings/headings-webusb-1.json
3d1ffcf0f362d1a289deb91b91a88626 headings/headings-webxr-1.json
eaf6a2fc181c570598d13024e7774be6 headings/headings-webxr-ar-module-1.json
a5e8365261dfd7ce2db3629e346527e8 headings/headings-webxr-dom-overlays-1.json
86b3d512f6efbf0d515f4e7ec4d96cd4 headings/headings-webxr-gamepads-module-1.json
7a09a25c5095504f427bda798a3bdb01 headings/headings-webxr-hand-input-1.json
3eb5526762c18bf4f849ef1bf9249e65 headings/headings-webxr-hit-test-1.json
572898e99bc30515944e52ed5c3499de headings/headings-webxr-layers-1.json
342dd68c02505d8ea669eea143571bcd headings/headings-woff2.json
c39403ab0b4fe34d6de953e495b0be71 headings/headings-worklets-1.json
f0c9b22a0a1fd845b5ba356a95273a8c headings/headings-xhr.json
9e600e69b456d8bca420b471f7cb27c0 mdn/accelerometer.json
7df485d7da9924016c3baa1884b08c01 mdn/ambient-light.json
897a936d676b1eb207662ff2bb73f2d8 mdn/animation-timing.json
fb51d5bd4d827c6c344209f3fa7dc4c8 mdn/appmanifest.json
bae1a23bee45c8c18f6e26bee6bda16f mdn/audio-output.json
da8039e759520f5b48c41da71cee8445 mdn/background-sync.json
06da20fdfeaf203923d6cad15155a5e1 mdn/battery.json
9a02b214b32139f88857220e77e26e81 mdn/beacon.json
2f5395c852876f4fb1b4241d8e3ff05a mdn/budget-api.json
57aa5e59f85477e1584783fd7952c62f mdn/clipboard-apis.json
04c8f2af8afa574f888d696c9582820c mdn/compat.json
e43bfac5de8f4c09762c69e5d6312d11 mdn/compositing-1.json
8fb61bebe394766c07c0289f7b2209c5 mdn/console.json
c31fa0562f5ed99e4d4b72ac66506d98 mdn/content-index.json
2a390e8ad851f0ac3b08528d199774b6 mdn/controls-list.json
ee616544679c70e619c62b96b04285fd mdn/credential-management-1.json
5aab34c1e98f9476d7205ba3e51c2e32 mdn/csp-2.json
a94eedb899846e0f932ef23b3a93166f mdn/csp-3.json
446569db00bdf60d5a4f399962e967e1 mdn/csp-embedded-enforcement.json
5506390108e13cad2b058b701f72e140 mdn/css-2.json
cf3888a0335bf180080c2589b9e7745b mdn/css-align-3.json
623d48eead4dccbd554965b3951c4469 mdn/css-animations-1.json
a5937eb71fcdcee00b8954ba859785ea mdn/css-backgrounds-3.json
eec3964f1179e591c09b8ead7601394e mdn/css-backgrounds-4.json
92da20e91a921c03da678a8e037ce7d6 mdn/css-box-3.json
153f1dfff7cb42d4b8d7d599c101e2c0 mdn/css-box-4.json
ecbf88958390648671b24ea5ff886618 mdn/css-break-3.json
0e5dd0d9423a785ed6e88027bc001d75 mdn/css-cascade-3.json
a95b99cdb722fbef2b65e025a0196826 mdn/css-cascade-4.json
4c735f7269faf9e792ed3b60426a3321 mdn/css-color-3.json
59864dabae7e0b30bbe772525d08a6e9 mdn/css-color-4.json
dbbf08ce7190b3c3b1c37b25a8a27c86 mdn/css-color-adjust-1.json
6b152f13c5fa0daa0144cee5b6117ee4 mdn/css-conditional-3.json
0eda247621d61b45e96ae1de1afbb844 mdn/css-conditional-4.json
bb44d26003a2b044e235aae2fc8427f7 mdn/css-contain-1.json
d4214f8ff5597f81ad0d9d565d9c43f7 mdn/css-contain-2.json
694c899830b5d987603a8619151467ab mdn/css-content-3.json
1b4effd1a94aae6d12233acffc7502d6 mdn/css-counter-styles-3.json
e78a1b45f6f0686043dfdffabf1c4f43 mdn/css-device-adapt-1.json
ae3d83512b7ebd25c6b07d89146ae4f7 mdn/css-display-3.json
cfaf8ca9d36c820785e71b98f10dc9c3 mdn/css-easing-1.json
8db35fb4aac11ff3ec19e2ff9550f695 mdn/css-env-1.json
21c48668257e921d054bd557251f75a9 mdn/css-flexbox-1.json
29548e8c2613709db4cba036c2fafb76 mdn/css-font-loading-3.json
2e51f60dfe9d593498910327cd0d623c mdn/css-fonts-3.json
3270b841979c263fb8c022ba51693d31 mdn/css-fonts-4.json
c47025feadc8b274559b72102036b830 mdn/css-grid-1.json
6b82230166b8196de33daf0f900703d4 mdn/css-grid-2.json
9039bc9ca065e24ef7d328689d449676 mdn/css-grid-3.json
90fa9a42f5ed88c39a6ec01b2d48a98a mdn/css-images-3.json
ed5b31f139b2abb26aebe5110669992e mdn/css-images-4.json
99290fa1b625d2f4d183b64a98abc511 mdn/css-inline-3.json
78d56f9dde7c66fcaa86de6c83d3bb57 mdn/css-lists-3.json
929203c0da98743e977a6d7d20ecc413 mdn/css-logical-1.json
cb4bc0ab99e0482fd91f5c39c1a08bde mdn/css-masking-1.json
633ed1e20e031896069515556474dc66 mdn/css-mediaqueries-3.json
1832f6a8884e42c0f6cc3c453c7085e6 mdn/css-multicol-1.json
4884e36a1e4d270ad8d3635a9e68d5db mdn/css-namespaces-3.json
c0ede3a56da4c65e2c1f78036b8383ee mdn/css-overflow-3.json
01a86dcdefbaedecb3e2200edf07c3c1 mdn/css-overflow-4.json
87db184adba9d352bcc4957bbd204da7 mdn/css-overscroll-1.json
c1351507fd30560bca5a79e1b940ba2b mdn/css-page-3.json
dcfa3d18a9902617beb28fcb4fe497b0 mdn/css-paint-api-1.json
3b7e8c5289f9eb3fdd1938a6add1f8ac mdn/css-position-3.json
cae84c6a824268e29b2ba9ea455357d7 mdn/css-properties-values-api-1.json
a3061a6a13f5f5d95c3b7afa710a3b4b mdn/css-pseudo-4.json
18ad9502c983f04eae2955c06c87269b mdn/css-regions-1.json
0f0d5f378b8f4cdb2a76f5d2606f9774 mdn/css-rhythm-1.json
6eab42b2e3604177041d53b07e58f030 mdn/css-round-display-1.json
6ddd5ec1eaa2838e0670859800e9c6c2 mdn/css-ruby-1.json
88cd35239ed9618374a72655b9b971b8 mdn/css-scoping-1.json
971e3397b3769847aadabd210d4d4e73 mdn/css-scroll-anchoring.json
f527d5be73c72525b5d65320ef800b38 mdn/css-scroll-snap-1.json
7d044481a1583e7b1ddee9318ef45f99 mdn/css-scrollbars-1.json
2e298f6e0a82db2eca135d936080d124 mdn/css-shadow-parts-1.json
caf553bcb883d2b9cebc5c59a8872728 mdn/css-shapes-1.json
bd25d05e4c9852c6a25cf33e0c41dff4 mdn/css-shapes-2.json
db7510df4b9f70bc6b5df3ca7470e77c mdn/css-size-adjust.json
a7735b3e16e3246c3f227c11631e1855 mdn/css-sizing-3.json
44711399ba0c8843ebd9d520ceb10981 mdn/css-sizing-4.json
9f9834006c9b7f5cda68459b7960381a mdn/css-text-3.json
1c0b60837d16357c435067a66c9e6561 mdn/css-text-4.json
7b01367906b7774a6f7131280afdac24 mdn/css-text-decor-3.json
