2020-05-28 09:21:07.180368
c4ae5a01f941697817168d759baecf73 caniuse/feature-text-emphasis.json
50d45d9b29979ecc9570bf71b4a5c0b1 caniuse/feature-text-overflow.json
f89512d7f5fe631565317b07be12c575 caniuse/feature-text-size-adjust.json
33f149e91c078338353493a670d1c12b caniuse/feature-text-stroke.json
130360342e7aa791711b06dfae45f66b caniuse/feature-textcontent.json
78909a5386d4e0a33fd4654ba80c1833 caniuse/feature-textencoder.json
2026faeb7059372b4962f071c65673de caniuse/feature-tls1-1.json
53ab6c0887fa40aa51aba839b526d7a5 caniuse/feature-tls1-2.json
3c107efccab01d374bf2a781151c831a caniuse/feature-tls1-3.json
7793918ae988b60865bfcef6d5cab59c caniuse/feature-touch.json
b263e5a0267f0833858dae294b3bca72 caniuse/feature-transforms2d.json
5e932a4f38b17f95cc02bd67da41345d caniuse/feature-transforms3d.json
edeced997cd5f2298ee24af0b02a5917 caniuse/feature-trusted-types.json
afd5116c7292c9f4e7809eda2822e6d4 caniuse/feature-ttf.json
31cd96f987562a378a4b81268e5727cb caniuse/feature-typedarrays.json
0ad527859fee8a1f6ac6967e32c0a525 caniuse/feature-u2f.json
551ca0c2089108ac461d0794d33ac10c caniuse/feature-unhandledrejection.json
ab97f3547539b95d2a481ac0841a30e8 caniuse/feature-upgradeinsecurerequests.json
710847ef7e29600e9e3491b05714d695 caniuse/feature-url.json
5c3646b74cb5bfb465fb668cc669d43d caniuse/feature-urlsearchparams.json
17bcf18c6dc5c0b7bde6d53cce490d94 caniuse/feature-use-strict.json
0c8a91eac8db57030423929196b76a8e caniuse/feature-user-select-none.json
e4d5f8da7f6fde542219209e8775c001 caniuse/feature-user-timing.json
e675bda2c1013adbd56e0ba2afc5ba78 caniuse/feature-variable-fonts.json
39d695c98e6525d136802affa230dbac caniuse/feature-vibration.json
b9e3909c857dda010f7db2247a50e93d caniuse/feature-video.json
544deadbbb6382cb72114cd9a2796026 caniuse/feature-videotracks.json
7709dc6256bbcd194fda4ac81ff75e3d caniuse/feature-viewport-units.json
2abc1a6690e08455346ee138f071da79 caniuse/feature-wai-aria.json
073e24b255498c4158c818bec65e41e0 caniuse/feature-wasm.json
35e1ca4144379788843ceba676c566e0 caniuse/feature-wav.json
dd40afda04499b574b051ed55aa7a1e2 caniuse/feature-wbr-element.json
ab22e399e57b8baccb5d1ebf4ca0d557 caniuse/feature-web-animation.json
523151cc5d348863a6c5a31c9fc9e385 caniuse/feature-web-app-manifest.json
862c5e4a026bbed6897bad956ca13da3 caniuse/feature-web-bluetooth.json
0c0be3a06819ec7b1385fb4ff88860b6 caniuse/feature-web-share.json
a11f6935453b84bfdfa88bb4c3479023 caniuse/feature-webauthn.json
9d4aba4e5cc8d06403f71e782416c863 caniuse/feature-webgl.json
58c0164003270582bb89c7d193d4cbbb caniuse/feature-webgl2.json
8d549dd7dcedcb9f46d6574766865b58 caniuse/feature-webgpu.json
30617f1e8451d685189c92e7f9e16b2f caniuse/feature-webm.json
bb2ca0a670882b8f093cbb3975e5788b caniuse/feature-webp.json
65a8beacdc7fc45f315c350111574007 caniuse/feature-websockets.json
6b3d5125914c488e52c098dbf366632c caniuse/feature-webusb.json
012715b53c761d6016582419b0bdb452 caniuse/feature-webvr.json
c272b5a43ba60b1a8725bd8011e22bb6 caniuse/feature-webvtt.json
4c4bba993f35681e6ad8635eab9e542c caniuse/feature-webworkers.json
76962286f6d9431311162785f42ba8a1 caniuse/feature-webxr.json
30d6145442c29b1f1573ea75a0d9a6fa caniuse/feature-will-change.json
b71f0e2e0ba983d269b62df1991f826e caniuse/feature-woff.json
a67b03c23acbba850cf0ae7ed2f1395d caniuse/feature-woff2.json
07e0e753415ffd106e22528d15d1b858 caniuse/feature-word-break.json
a5a69586bb9133ba9733ca39bcfbc985 caniuse/feature-wordwrap.json
3f8d6bbf32e4172c1ab966a430b694b8 caniuse/feature-x-doc-messaging.json
5628af2b88aeb7df69b251f73236c7bb caniuse/feature-x-frame-options.json
f78893d7127f5a64e06a2434492cf595 caniuse/feature-xhr2.json
8863fa6fd33c56a8bad68a09edb83de2 caniuse/feature-xhtml.json
065f227e62e5094240edeabbbf860af7 caniuse/feature-xhtmlsmil.json
fbc23bdb57ad586aa6b73b7191ac4efa caniuse/feature-xml-serializer.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-appmanifest.json
b81ab9bb1e58d4c8590e98aa88e35c67 headings/headings-box-tree-api-1.json
dfb57774d731e93666efae0473332f96 headings/headings-compositing-1.json
97b1092fdb9b1576fc7d95080bcff193 headings/headings-compositing-2.json
0a84508281d1d434a970ca7e6e88eb8b headings/headings-console-1.json
2bb38e880368b9aed4afb4e16f6330ad headings/headings-credential-management-1.json
70af8354607196ee8f83808e83f87f95 headings/headings-csp3.json
2a60025766df9a63e318da7e2533e71b headings/headings-css-2007.json
f35cc63ae577c01017fad432cfeaa64d headings/headings-css-2010.json
e3d2b330a6906a3218d61e0cccf932ae headings/headings-css-2015.json
38a799b4a36878680199b5a2f5262c16 headings/headings-css-2017.json
ccf0a19d7e46361336103201b3aa9c89 headings/headings-css-2018.json
384d974cb4c4ff3e3963586e98ad0d65 headings/headings-css-2020.json
e4ebb6ef50cf227e385d4161ae735ccd headings/headings-css-align-3.json
102e16c5159626f7cf4e9b025faa8410 headings/headings-css-animations-1.json
fe43a588cd792d85e923b3bb40adf8ee headings/headings-css-animations-2.json
a5c69575bdf2bded9cc7c7a5ed9bd5e1 headings/headings-css-animationworklet-1.json
bed1d05ebdfa7262de2f0fc171e61ba4 headings/headings-css-backgrounds-3.json
9c4b783c75fa1286006bee808d1605ed headings/headings-css-backgrounds-4.json
474792f1c7fa1bc192e55ad23a226857 headings/headings-css-box-3.json
3f827b4a36b0808bd7381f9626c611d0 headings/headings-css-box-4.json
cbc0addb1893266130044cf2fc14db7e headings/headings-css-break-3.json
f6f6a95c093a17f857c84ac9ae1659a6 headings/headings-css-break-4.json
cf5fa88088d8811bf24862dcbcf64ace headings/headings-css-cascade-3.json
c4e53d304676c45afd6c28ae173a83e8 headings/headings-css-cascade-4.json
7950e0fd9de8abbb44ec85dc4f45767e headings/headings-css-color-3.json
06baf7a3bc0e9a3704be85ef7905b9e6 headings/headings-css-color-4.json
79eb9ca06834ac22bea9c3e5e8b33612 headings/headings-css-color-5.json
b971127799646640e6bb0d7b0965a3ba headings/headings-css-color-adjust-1.json
17f8489f453f9adcb79684672bc5a850 headings/headings-css-conditional-3.json
1f96eb64686f0be9795fbb5504a65dad headings/headings-css-conditional-4.json
d64957a255f49705643b0fe0d0a9de85 headings/headings-css-contain-1.json
405fa10e2a2f3be8de77f651bc8af548 headings/headings-css-contain-2.json
9cba0d9a546b04e581838cb346c1001f headings/headings-css-content-3.json
6350b4bab48e3b8da4ede811ab3b31c1 headings/headings-css-counter-styles-3.json
541e19c876f07f641076b4f5429dacf8 headings/headings-css-device-adapt-1.json
077f6ee9c0e13b9d859f8996f25a5110 headings/headings-css-display-3.json
b068d34e159be31d3489cd0cbdee6a55 headings/headings-css-easing-1.json
b4cff575124517d654c1c8f24aae1a89 headings/headings-css-egg-1.json
e01d8b28ebecb641e28fb5c8c54f2bf9 headings/headings-css-env-1.json
415931ea387c46ce82b62add25b92be7 headings/headings-css-exclusions-1.json
29e1b3a802edce1b2166feb466a9b223 headings/headings-css-extensions-1.json
afefcb053b08876318b4d82bae1c1117 headings/headings-css-flexbox-1.json
d79e4e5e55b334cb175decb445ddf1c6 headings/headings-css-font-loading-3.json
ab1fc7857ea7112280bce76d4a492a46 headings/headings-css-fonts-3.json
b9a9232b429011b8da63bd83eca8554d headings/headings-css-fonts-4.json
391fbecd1a8c34ab84e12d474f676e1f headings/headings-css-forms-1.json
2e8bd40e3f7431e51f9d78e3a7b9a3c1 headings/headings-css-gcpm-3.json
8d428405bbf8a5552807016f93c39d0a headings/headings-css-gcpm-4.json
70a6ad54a3371f8855421d62806cc226 headings/headings-css-grid-1.json
7d4cec86d4cd49fdcbcaf07930d9fe5d headings/headings-css-grid-2.json
8b14f927dbdc018eb74d661396d63089 headings/headings-css-highlight-api-1.json
67bfa1b35abe3dab7c1c53d006c9df05 headings/headings-css-images-3.json
f3599b8c53646a3b21b6ca7bcb9dd46c headings/headings-css-images-4.json
1c07539226dc31fe8279548e26da1007 headings/headings-css-inline-3.json
dc9b154de3fe91ab1c7eec8bf7f99fdf headings/headings-css-layout-api-1.json
6dbb79f92f41adc6e142db042eb63eb3 headings/headings-css-line-grid-1.json
f2fa7c8c071ed2c81b38093c6212ce3c headings/headings-css-lists-3.json
579c1c833ed796e75d0740269bd77087 headings/headings-css-logical-1.json
2ab574d83eff222f843896026f055cd0 headings/headings-css-marquee-3.json
8b6bbe97829d98f23d1111638e2a3c00 headings/headings-css-masking-1.json
11590e871a2aeb274efdfbb1be829326 headings/headings-css-mobile.json
493146481e59c0ea5e99d65a0f794930 headings/headings-css-multicol-1.json
6dbd09de0c09e0c99b1445aa7b2075aa headings/headings-css-multicol-2.json
4b7d8c7e72b8112ba2331cac44551a8e headings/headings-css-namespaces-3.json
eb7f86272aaea30affe1ee3a4e4f7445 headings/headings-css-nav-1.json
015191ebe2d5387878683acb1df76bc9 headings/headings-css-nesting-1.json
6843cb78c7d605208b861cf81dfddaba headings/headings-css-overflow-3.json
c5582a34c59b9c5e060a16cb32881849 headings/headings-css-overflow-4.json
6fefcbf29184468a24921730b956cfce headings/headings-css-overscroll-1.json
3cba51491db0772cf18e8f606ba74390 headings/headings-css-page-3.json
1afa946e0a428ee5be3003c3cc1b1dd3 headings/headings-css-page-4.json
2d4ce7ab39d05ac32bbbfca25b3710ae headings/headings-css-page-floats-3.json
fae1be6291aac27a3c617560d3178368 headings/headings-css-page-template-1.json
43f7d93036054eccc94d2f349dc8a180 headings/headings-css-paint-api-1.json
685bbca330069ba67539d7140a360ccc headings/headings-css-parser-api-1.json
428f01a515dca5bf1657214a6697c77f headings/headings-css-position-3.json
02d48e2624f99edfa18dcb469d4b2943 headings/headings-css-preslev-1.json
f333d8b0a6d616a57ccc7d81eb189b74 headings/headings-css-print.json
1cfe4e49fdbc91b14ac0ae75373fbe2e headings/headings-css-properties-values-api-1.json
24637ebe4d8a4ad4bba4d0208d5fbabe headings/headings-css-pseudo-4.json
169b06a05ad8c61c22e8a7b355327e7e headings/headings-css-regions-1.json
94017d9cbde7bc24dc1e40171335c3d7 headings/headings-css-rhythm-1.json
57d5f2400e5ab28727001f43063dc207 headings/headings-css-round-display-1.json
f6475e4f9c8f09a98f51fda9f3910340 headings/headings-css-ruby-1.json
d8cf43425ad51aa8f299f428b5374d5f headings/headings-css-scoping-1.json
a6f63d2a84a7e19dfbe41d0e16a27843 headings/headings-css-scroll-anchoring-1.json
3e4112ed9a509c6010e07ca52257633a headings/headings-css-scroll-snap-1.json
7d3f2c7ceef2e4ec9dc1b231cccb06b3 headings/headings-css-scrollbars-1.json
34d52629b70ddf9144eeb3f718361d37 headings/headings-css-shadow-parts-1.json
d96fc76fc355739a48e6e3859c79ace1 headings/headings-css-shapes-1.json
0d9a3b75358ccdc686ae4dd79a8b62bd headings/headings-css-shapes-2.json
beeaab3b335e6ee81e7c7aea1aa74d91 headings/headings-css-size-adjust-1.json
9dd818c7df894b2926996e6881766c8b headings/headings-css-sizing-3.json
ae624638ddfea97aa81e184efcaa780c headings/headings-css-sizing-4.json
3974d120b7ac920e97f0004bc6a9c65f headings/headings-css-speech-1.json
57cfa23efc953573aafb83cda341276b headings/headings-css-style-attr-1.json
10c8eca753fe1a865f6eba4d43105e26 headings/headings-css-syntax-3.json
c663c8581b32f470410317be2bed04cb headings/headings-css-tables-3.json
81d487e424fac2f96bfec5b01760d9a5 headings/headings-css-template-1.json
2d469b1cab15ca492f04440aee2d82d4 headings/headings-css-text-3.json
b7533b164f16ee9cf90b6d1ccda8bc63 headings/headings-css-text-4.json
c0b3148a18744a6c767b2e68b041c452 headings/headings-css-text-decor-3.json
169db8801cbb4f4fc24123a009037921 headings/headings-css-text-decor-4.json
ff3943a84578bd8abe0e08453ccf8c04 headings/headings-css-transforms-1.json
bc370ace470532bc5691200403d5b02a headings/headings-css-transforms-2.json
cdcd54da24709f44e12c58015df3a328 headings/headings-css-transitions-1.json
fcafac0ab147db245e653ea1c7856f55 headings/headings-css-transitions-2.json
0b095c2df702d7f22ca0bf86af6f2430 headings/headings-css-tv-1.json
86ffbad90f3a33084a6493385859f4cc headings/headings-css-typed-om-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-typed-om-2.json
6cab505ea0bb005b45b1b3c91d22bcc3 headings/headings-css-ui-3.json
61e7ff84f0a43acab4ac6050008a12ce headings/headings-css-ui-4.json
c16e3b4d2109dec216e884d827855928 headings/headings-css-values-3.json
f8d94d5a2463d449c9456f82eb89ba95 headings/headings-css-values-4.json
d0fd26dba19ea5e5ece6c2d3733442c8 headings/headings-css-variables-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-viewport-1.json
c1a5bd3123db608f83ba6b7bf175adb7 headings/headings-css-will-change-1.json
d4f1fecadd8710f838c83d089088a240 headings/headings-css-writing-modes-3.json
7d19295777a7399280eb7a13d571822d headings/headings-css-writing-modes-4.json
e6e1cef505437af04c84c4c447f66375 headings/headings-css1.json
684b63145e7c364052960f6f6dbe4a30 headings/headings-css2.json
2cc7bb47a43a662b31bd93332d13ef6a headings/headings-cssom-1.json
98b5082434f828e05944d893b266b0e8 headings/headings-cssom-view-1.json
c797e49561c4cab8ab2602868d6d5df4 headings/headings-custom-1.json
ef3752f2cfb7107736350170aed162db headings/headings-dom-level-2-style.json
6039190418850a429160becc41ab20a2 headings/headings-dom.json
dcc874506844191988c5938f6f83d3f1 headings/headings-encoding-1.json
a8871e6cffd84223dce9c828f029edac headings/headings-feature-policy.json
a1aca9ffc592577855f0515b7a46b0bc headings/headings-fetch.json
28d4c225bed7c8419932cc32aea4ac8b headings/headings-fileapi-1.json
708dcdc21796fcc462c738d1ffefe36b headings/headings-fill-stroke-3.json
9c64d557c869ef94f23962732dabfbd3 headings/headings-filter-effects-1.json
4bb386daf7a533a6a900987cba2a2a1f headings/headings-filter-effects-2.json
fef4d9de1ccc06e6d3fb5a1f299aa4aa headings/headings-fingerprinting-guidance-1.json
a1f3ad1a4e288522bd6e1327909a88e2 headings/headings-font-metrics-api-1.json
072596d51bc82a4ce06d1d71f0acfbf1 headings/headings-fullscreen.json
7eea212e045c667fa3c3c2b22ae0e90f headings/headings-generic-sensor-1.json
fc40295ba877e5a9118bd047cdec2ec2 headings/headings-geometry-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-hr-time-2.json
375edb4e85ecae4c204629b4ce079e66 headings/headings-html.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-image-resource-1.json
d190e7b28fc2a45f6d37d244338998f8 headings/headings-indexeddb-2.json
2d2d9511fe21ebec97187e5b429e0538 headings/headings-infra.json
53e8649e628d57821bfadb63ef373a96 headings/headings-intersection-observer-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-json-ld11-api.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-matrix.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-mediacapture-streams.json
ede3881af549983d5ded37e2fda1539e headings/headings-mediaqueries-3.json
79d8f64732daa5026f903eba39f91b50 headings/headings-mediaqueries-4.json
482b550b08dbbbd81b6e948580a707fc headings/headings-mediaqueries-5.json
bb337683122fbe0f7e07e63e85d8dea6 headings/headings-mimesniff.json
26c1b851422c129a9732b0dcdbd52333 headings/headings-mixed-content-1.json
6684ea209d223439d199fd56deb9e0ed headings/headings-motion-1.json
f2f6b463b6b0e65162c16a4b14433bf6 headings/headings-navigation-timing-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-navigation-timing-2.json
54feb01a4c38e149f9737b4b16bb9364 headings/headings-network-error-logging-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-page-visibility-2.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-basic-card-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-id-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-request-1.json
12721d55d1364830038524bf3cc861b8 headings/headings-permissions-1.json
87e6f261b7e3b53f043caf04973ce041 headings/headings-permissions-request-1.json
0e7e0f6d9e1ed1f2ddb2b8d8cbe27c3a headings/headings-permissions-revoke-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-pointerevents3.json
32f727469ca0abd54ef03bb7f7be4515 headings/headings-promises-guide-1.json
7c6f22db34f56c98c705981d7691e4ae headings/headings-quirks-1.json
5f33fed1e56927b7bd77a0e9212dd3c0 headings/headings-referrer-policy-1.json
c1c785f9c47c115c7a17515c987ebdfa headings/headings-reporting-1.json
d0caf6bbf716d69ac69e9a685f3a24eb headings/headings-resize-observer-1.json
842d18f9afe570ecc295c13b03d10f17 headings/headings-screen-orientation-1.json
746d56df9622961cefa5afe1fa49dc11 headings/headings-scroll-animations-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-scroll-customization-api-1.json
1cf3aed5ffab6eec1dd01c60e6b5e50e headings/headings-secure-contexts-1.json
ae2f04392117cfc3a67f9d585cf81fb1 headings/headings-selectors-3.json
5fcc7c26ea5c5c18fa6976caf35fe821 headings/headings-selectors-4.json
34156f157f1a1f566dff05341e208fbd headings/headings-selectors-nonelement-1.json
f482709d8ece6e5874386ef7ec7d770d headings/headings-service-workers.json
097e26581094dbdd348e73c8e2a61200 headings/headings-sms-one-time-codes-1.json
a00ac030cb59cf129e5d4c06a0d1e8da headings/headings-sri-1.json
b7122210236185ff8ee7e410162558d6 headings/headings-storage.json
95c8af12de532e3289387cd3a8319cf3 headings/headings-streams.json
3c73634791f1b5a1f6c7abc8e01bfdd9 headings/headings-svg.json
fe6ad1123feaea1e6993084b137753b2 headings/headings-svg2.json
2fb3f16aa738460089d68513fd40847f headings/headings-ui-events-1.json
74cbf3ee6f6d851824b1e0a59dc6868b headings/headings-upgrade-insecure-requests-1.json
bf6c86b0e3feaaa2c67d8ad443b0ab29 headings/headings-url.json
ef3dfa6649e977b7f1dd696427d322fe headings/headings-web-animations-1.json
7b3024d907f1e31b9083612cbd55aa24 headings/headings-web-background-sync-1.json
67f765cce504f3ff35628436d5d0d1e9 headings/headings-web-bluetooth-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-web-share-1.json
c18b0dfc94f48d5c6dc688579f27eb79 headings/headings-webappsec-fetch-metadata-1.json
7fe3f99385084d167bd0cabbbd082e05 headings/headings-webaudio.json
546224a08e4992997070d0b61c2dc286 headings/headings-webauthn-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webcryptoapi-1.json
423a6b931f003d6206fc8d96407f4f0c headings/headings-webidl.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-stats-1.json
91355e149c09893b3bc4714a8032c0f6 headings/headings-webusb-1.json
7fb0df654042d2f8c74eb10316cbc188 headings/headings-webxr-1.json
0f484c93e8363bb764973ef267844fa8 headings/headings-webxr-ar-module-1.json
a5e8365261dfd7ce2db3629e346527e8 headings/headings-webxr-dom-overlays-1.json
86b3d512f6efbf0d515f4e7ec4d96cd4 headings/headings-webxr-gamepads-module-1.json
3eb5526762c18bf4f849ef1bf9249e65 headings/headings-webxr-hit-test-1.json
093de061d1f2b88e21c668e98274fdcf headings/headings-webxr-layers-1.json
342dd68c02505d8ea669eea143571bcd headings/headings-woff2.json
5ca63008673a45ff72d16859f0e9054f headings/headings-worklets-1.json
bb6c17be3fd6bd99794eacd883cb6d1f headings/headings-xhr.json
57e52a114fc17c6ffe7090363b525d43 mdn/accelerometer.json
8c4e4919ac1cbc12ba385cc73a6bf4f4 mdn/ambient-light.json
897a936d676b1eb207662ff2bb73f2d8 mdn/animation-timing.json
5b669a98a4cd53702543b5449a712d5a mdn/appmanifest.json
e0c3e051c2e7c7b414a87441868e4c01 mdn/audio-output.json
992b6098479435fcf4ffbefb80e72b8d mdn/battery.json
9a02b214b32139f88857220e77e26e81 mdn/beacon.json
2f5395c852876f4fb1b4241d8e3ff05a mdn/budget-api.json
a18a357d32010bf6f626da66b87da07e mdn/clipboard-apis.json
04c8f2af8afa574f888d696c9582820c mdn/compat.json
e43bfac5de8f4c09762c69e5d6312d11 mdn/compositing-1.json
4e8a42f13e082acc1eb21188bc02d226 mdn/console.json
0457ba9615b3f5de3ba6dbc8cb41460d mdn/controls-list.json
d20a77527d264a607923158c99d25b95 mdn/credential-management-1.json
3f74fd7977105b7f02c7236af997002a mdn/csp-2.json
07239cb48d4b0e85a39e5bc08be888dd mdn/csp-3.json
f381ab49afbf8e61740d0dc27a36c96d mdn/csp-embedded-enforcement.json
410c618c6835f4b66b7a4d052f12db0a mdn/css-2.json
f7d2fdd981ca4274f578ec1a32bbc5c5 mdn/css-align-3.json
21fbe9cfbfe38d44dfbeb2cc7c08dcfb mdn/css-animations-1.json
50e69d0ae8a745d867c7d51cb15d2d16 mdn/css-backgrounds-3.json
eec3964f1179e591c09b8ead7601394e mdn/css-backgrounds-4.json
2fd6d80f4ed0bebb12af69eccf1329c7 mdn/css-box-3.json
153f1dfff7cb42d4b8d7d599c101e2c0 mdn/css-box-4.json
78d2d6652d5c7b0d3679fd8c1b827d37 mdn/css-break-3.json
3957d493d720a5c8800a77c2d654eb08 mdn/css-cascade-3.json
87cc064bfcd5bc9ae5995456ce093ba8 mdn/css-cascade-4.json
4c735f7269faf9e792ed3b60426a3321 mdn/css-color-3.json
59864dabae7e0b30bbe772525d08a6e9 mdn/css-color-4.json
5544987de59b3f4957b4183e2bd77b8f mdn/css-color-adjust-1.json
6d152fbd6b2d13b0217d3db193afb516 mdn/css-conditional-3.json
0eda247621d61b45e96ae1de1afbb844 mdn/css-conditional-4.json
bb44d26003a2b044e235aae2fc8427f7 mdn/css-contain-1.json
f7b20dd915c2a423840816bb34cdc406 mdn/css-contain-2.json
127ad091842cfa7c4fb1709d39c2e967 mdn/css-content-3.json
587f92745671eae247e44eb92c361a06 mdn/css-counter-styles-3.json
3e70b93133adcd2185c0909177d6323e mdn/css-device-adapt-1.json
52cbe5dc54a05807d13c341ea9b5c80a mdn/css-display-3.json
9a78142c58bd217cf6272dc0cab6d5f3 mdn/css-easing-1.json
478af1b68f7f51e6022466133a014e69 mdn/css-env-1.json
db3ddc7d1e0420c6598724578eb3be1a mdn/css-flexbox-1.json
a3733f8ad838623471dc7942800acae4 mdn/css-font-loading-3.json
68f3c6e11ef8e4a88e74278e28bdfa7b mdn/css-fonts-3.json
631291ce0dfc8ed86d396364189561af mdn/css-fonts-4.json
540f36bd63fe3ed406cb2533cc97adc5 mdn/css-grid-1.json
e215ba56d7bbe2f6d35b985bc66d69b0 mdn/css-grid-2.json
7b04213795a4a48c7483473797e2feae mdn/css-images-3.json
f6dede303e271421509f0beccd45bd5f mdn/css-images-4.json
72af4a813a7b6eace6867dd3b2edea48 mdn/css-inline-3.json
3fb413f36a356d1dec7037fea3993032 mdn/css-lists-3.json
2550533e4cb94ec2e8db5ab31911a721 mdn/css-logical-1.json
d9cf713d4b9a453a4b6aea1d41c1115d mdn/css-masking-1.json
932846521220405a573517563e8c084d mdn/css-mediaqueries-3.json
1ae064b909c9b72b38ceb812ea5818bc mdn/css-multicol-1.json
d9cfe3e153c3afde6d13481178a9d859 mdn/css-namespaces-3.json
3207e16568808cc7ed718f460238dafe mdn/css-overflow-3.json
1ec60c392f6988986fbb0956974e296c mdn/css-overflow-4.json
69e5417a7d3ac5549c67a8ccd814f8de mdn/css-overscroll-1.json
bdbb0ed27059e362abcf9dd3aecb00f7 mdn/css-page-3.json
cb3e22cb32bfa99fafe2af375c25b4a4 mdn/css-paint-api-1.json
3b7e8c5289f9eb3fdd1938a6add1f8ac mdn/css-position-3.json
cae84c6a824268e29b2ba9ea455357d7 mdn/css-properties-values-api-1.json
aae9bb226553892d1e56ed03f9435236 mdn/css-pseudo-4.json
49b01badd668b572124a0eabbda30e61 mdn/css-regions-1.json
0f0d5f378b8f4cdb2a76f5d2606f9774 mdn/css-rhythm-1.json
9ad57115820c8c0b2fee10b095ae6641 mdn/css-round-display-1.json
0e9f4f414dd6fc077461671b9d48ca0f mdn/css-ruby-1.json
88cd35239ed9618374a72655b9b971b8 mdn/css-scoping-1.json
971e3397b3769847aadabd210d4d4e73 mdn/css-scroll-anchoring.json
41d376479dcdfc21cf73cf9f85f606e0 mdn/css-scroll-snap-1.json
7d044481a1583e7b1ddee9318ef45f99 mdn/css-scrollbars-1.json
ef4016b3a79df056a4965103da44b746 mdn/css-shadow-parts-1.json
ed7de12b4fac5a808bc1edcdbd340dac mdn/css-shapes-1.json
bd25d05e4c9852c6a25cf33e0c41dff4 mdn/css-shapes-2.json
fc3093d72956ed83bb7c711bc2c0fa16 mdn/css-size-adjust.json
efa6aebc97782a6e25c0ecd55ce39cd4 mdn/css-sizing-3.json
39e3106f04f750a1dfeb9267b967af7a mdn/css-sizing-4.json
6a6c3e12a6b0a5c8aa4e70b4db1348b2 mdn/css-text-3.json
1c0b60837d16357c435067a66c9e6561 mdn/css-text-4.json
64aa7a59532f802d278187c5c2ddf8b4 mdn/css-text-decor-3.json
a5bd5cd464cfca8b51062db8b3733dd8 mdn/css-text-decor-4.json
a0e375a45c5739e6c500967c59ced1d7 mdn/css-transforms-1.json
b8e0078dd1dca22a5b54fe7a822fb079 mdn/css-transforms-2.json
6b6b425f3bcaf3e665513d58b17cf9d4 mdn/css-transitions-1.json
e3cc671c9c4d8ffd7465373be1c71da2 mdn/css-typed-om-1.json
59d585127f2d76f426c2475e2c26048b mdn/css-ui-3.json
6573da0936846fc6e70182731de30e30 mdn/css-ui-4.json
20294edca18327f991b247b2aea7acd3 mdn/css-values-3.json
dc2f6a4cd356ee0141b8267d106c1fd2 mdn/css-values-4.json
2737329671f0e53e9ba2ab94fe2ba61a mdn/css-variables-1.json
85980e04c4180b2e7f542cfc9f5b567c mdn/css-will-change-1.json
b4de28dd02a90888dd61592d684f13e5 mdn/css-writing-modes-3.json
bf7bfc46fab831767ee9a682e2deeba7 mdn/css-writing-modes-4.json
356aefded57ce6182eeffe7f9dcd8fae mdn/cssom-1.json
71c0790d8f6112d3388d7d613b00e7a0 mdn/cssom-view-1.json
30a7ff66a6be643f9cf55c5fa2e961fa mdn/device-memory-1.json
f38a8e22cc7e8738e77dbdecc9194bf5 mdn/dom-level-3-xpath.json
37dff48ac1da87bf42728243d0b306db mdn/dom-parsing.json
95ba6782995ce3aa4050fb382e9cc129 mdn/dom.json
90ab52438721e68f36dd4b65320a6ad4 mdn/draft-grigorik-http-client-hints.json
427df9c5f4b16cd920183acf997295d1 mdn/draft-thomson-hybi-http-timeout.json
5684288e0ad54daade9e0ad07d07159e mdn/ecma-402.json
68f3da77ede5ddb1389dd43b823b2288 mdn/ecmascript.json
262906902391af988ec93e5b2b3ede11 mdn/encoding.json
cf8abc86eeacb39defb6fb461608f0e6 mdn/encrypted-media.json
53ec72f42c5fa1e40db42483f8ef546f mdn/entries-api.json
658f53120307e3b416ed2a9d17d88e56 mdn/feature-policy.json
e20f13a39cc9f7e7604d728773a508f7 mdn/fetch-metadata.json
14e2e2a582a09c7f907e8170b23fa4fa mdn/fetch.json
8b5296974f82f220b9ad226ddd353d85 mdn/fileapi.json
bd8dd08ccc2facaa44e2fae48323b004 mdn/filter-effects-2.json
420ab30e850f496d31ac0982417e9a01 mdn/filter-effects.json
ef2a645a8b54a9df583a2d16f376494c mdn/frame-timing.json
48c72bcf839b53a06619528fc50fd523 mdn/fullscreen.json
75bd9e943fcbbdad3480c437daccc80c mdn/gamepad-extensions.json
